PC1,PC2,Deceduto
-0.09284385044326426,0.37242949986669976,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
0.05972994093019356,0.45648388950243207,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.2217594395114374,-0.6970792319102248,0.0
-0.2217594395114374,-0.6970792319102248,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
0.40651977438969494,2.145605692581927,0.0
0.40651977438969494,2.145605692581927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.25983071730705554,1.1016844774813002,0.0
0.05972994093019356,0.45648388950243207,0.0
0.05972994093019356,0.45648388950243207,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.32383065184508886,-0.9831872225039688,0.0
-0.32383065184508886,-0.9831872225039688,0.0
-0.1920059225224993,-0.11034551689079132,0.0
-0.1920059225224993,-0.11034551689079132,0.0
-0.1920059225224993,-0.11034551689079132,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.2751711588056601,-0.2983586047884661,0.0
-0.2751711588056601,-0.2983586047884661,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
0.13701044292253586,1.604363802865002,0.0
-0.06309033345432627,0.9591632148861334,0.0
-0.06309033345432627,0.9591632148861334,0.0
0.13701044292253586,1.604363802865002,0.0
0.13701044292253586,1.604363802865002,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.6597480828973046,-1.9390955172155655,0.0
-0.6597480828973046,-1.9390955172155655,0.0
-0.6597480828973046,-1.9390955172155655,0.0
-0.6597480828973046,-1.9390955172155655,0.0
-0.6597480828973046,-1.9390955172155655,0.0
-0.6597480828973046,-1.9390955172155655,0.0
-0.6597480828973046,-1.9390955172155655,0.0
0.11923697490806962,1.6299513195412991,0.0
0.31933775128493175,2.275151907520167,0.0
0.11923697490806962,1.6299513195412991,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.16676395991147422,2.1910975178844354,0.0
0.16676395991147422,2.1910975178844354,0.0
0.16676395991147422,2.1910975178844354,0.0
0.16676395991147422,2.1910975178844354,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.1920059225224993,-0.11034551689079132,0.0
-0.1920059225224993,-0.11034551689079132,0.0
-0.1920059225224993,-0.11034551689079132,0.0
-0.7726668361694035,-2.713842320132674,0.0
-0.7726668361694035,-2.713842320132674,0.0
-0.7726668361694035,-2.713842320132674,0.0
-0.7726668361694035,-2.713842320132674,0.0
-0.7726668361694035,-2.713842320132674,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.40651977438969494,2.145605692581927,0.0
0.40651977438969494,2.145605692581927,0.0
0.40651977438969494,2.145605692581927,0.0
0.40651977438969494,2.145605692581927,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
0.05972994093019356,0.45648388950243207,0.0
0.25983071730705554,1.1016844774813002,0.0
0.08948345791913166,1.0432176045218657,0.0
0.08948345791913166,1.0432176045218657,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
-0.1073528892211376,-0.30393232864369063,0.0
-0.3074536655979995,-0.9491329166225586,0.0
-0.3074536655979995,-0.9491329166225586,0.0
-0.1905181255042983,-0.4919454165413651,0.0
-0.1905181255042983,-0.4919454165413651,0.0
0.009582650872563696,0.153255171437503,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.33859901631759903,1.8679644911932958,0.0
0.33859901631759903,1.8679644911932958,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.4218602158882993,-1.3422798198890928,0.0
-0.4218602158882993,-1.3422798198890928,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
0.05972994093019356,0.45648388950243207,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.12848210172302066,0.7455626103121612,0.0
-0.12848210172302066,0.7455626103121612,0.0
0.3578602813502666,1.4607770748664248,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
0.19443894903836104,0.8880838729073282,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.1073528892211376,-0.30393232864369063,0.0
-0.1073528892211376,-0.30393232864369063,0.0
-0.1073528892211376,-0.30393232864369063,0.0
-0.29407713485615067,-0.3964535074845354,0.0
-0.29407713485615067,-0.3964535074845354,0.0
-0.29407713485615067,-0.3964535074845354,0.0
-0.09397635847928867,0.2487470804943328,0.0
-0.2751711588056601,-0.2983586047884661,0.0
-0.2751711588056601,-0.2983586047884661,0.0
-0.5605860108180695,-1.4563205004580742,0.0
-0.5605860108180695,-1.4563205004580742,0.0
-0.5605860108180695,-1.4563205004580742,0.0
-0.5605860108180695,-1.4563205004580742,0.0
-0.5605860108180695,-1.4563205004580742,0.0
-0.5605860108180695,-1.4563205004580742,0.0
-0.22868536658745592,-0.1828529029105629,0.0
-0.22868536658745592,-0.1828529029105629,0.0
-0.22868536658745592,-0.1828529029105629,0.0
-0.028584590210593903,0.46234768506830537,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
0.21247948127085675,2.2079809075888575,0.0
0.21247948127085675,2.2079809075888575,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.0394321311490416,-0.026291127255058947,0.0
0.10725692593359777,1.017630087845568,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.024567803388991435,0.1447883822323907,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.39023875143014564,-1.3978536274986397,0.0
-0.39023875143014564,-1.3978536274986397,0.0
-0.5903395278070074,-2.043054215477507,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.23504000696574678,1.9634564002501262,0.0
0.23504000696574678,1.9634564002501262,0.0
0.23504000696574678,1.9634564002501262,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.005185713599946565,0.7315220972518239,0.0
0.005185713599946565,0.7315220972518239,0.0
0.055713154108591054,0.7740431923383463,0.0
0.055713154108591054,0.7740431923383463,0.0
0.055713154108591054,0.7740431923383463,0.0
0.055713154108591054,0.7740431923383463,0.0
0.055713154108591054,0.7740431923383463,0.0
0.1398947217081142,1.1631220806567202,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.07358258541059698,-0.03475791646017157,0.0
0.12651819096626502,0.6104426715186965,0.0
0.2539459830162373,2.0615513029461954,0.0
0.05384520663937526,1.416350714967327,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.18002587354802738,0.50197571480494,0.0
-0.18002587354802738,0.50197571480494,0.0
-0.18002587354802738,0.50197571480494,0.0
-0.18002587354802738,0.50197571480494,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.2217594395114374,-0.6970792319102248,0.0
-0.2217594395114374,-0.6970792319102248,0.0
-0.22615637678405467,-0.11881230609590364,0.0
-0.22615637678405467,-0.11881230609590364,0.0
-0.026055600407192795,0.5263882818829643,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
0.47479582144396776,1.9179645749476175,0.0
0.47479582144396776,1.9179645749476175,0.0
0.47479582144396776,1.9179645749476175,0.0
0.47479582144396776,1.9179645749476175,0.0
-0.7915728122198936,-2.8119372228287425,0.0
-0.7915728122198936,-2.8119372228287425,0.0
-0.7915728122198936,-2.8119372228287425,0.0
-0.7915728122198936,-2.8119372228287425,0.0
-0.7915728122198936,-2.8119372228287425,0.0
-0.7915728122198936,-2.8119372228287425,0.0
0.15775950497340432,0.8155764868875565,0.0
0.3578602813502666,1.4607770748664248,0.0
-0.424389205691701,-1.4063204167037524,0.0
-0.424389205691701,-1.4063204167037524,0.0
-0.424389205691701,-1.4063204167037524,0.0
-0.424389205691701,-1.4063204167037524,0.0
-0.44076619193878996,-1.4403747225851624,0.0
-0.44076619193878996,-1.4403747225851624,0.0
-0.24066541556192791,-0.7951741346062939,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.15823561871195888,0.15882889529272753,0.0
0.041865157664903244,0.8040294832715957,0.0
-0.3946356887027628,-0.8195867016843187,0.0
-0.3946356887027628,-0.8195867016843187,0.0
-0.3946356887027628,-0.8195867016843187,0.0
-0.3946356887027628,-0.8195867016843187,0.0
-0.3946356887027628,-0.8195867016843187,0.0
-0.04382906842165871,0.5519757985592623,0.0
-0.04382906842165871,0.5519757985592623,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.527948215043553,-1.3108285076469222,0.0
-0.527948215043553,-1.3108285076469222,0.0
-0.527948215043553,-1.3108285076469222,0.0
-0.527948215043553,-1.3108285076469222,0.0
-0.527948215043553,-1.3108285076469222,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
-0.37537442367009544,-1.22677411801119,0.0
-0.37537442367009544,-1.22677411801119,0.0
-0.37537442367009544,-1.22677411801119,0.0
-0.37537442367009544,-1.22677411801119,0.0
0.11444991722764582,1.848888310203733,0.0
-0.085650859149216,1.2036877222248656,0.0
0.005185713599946565,0.7315220972518239,0.0
0.005185713599946565,0.7315220972518239,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.17414113925720914,-0.457891110659955,0.0
0.025959637119652837,0.1873094773189129,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.45563051969883983,-1.6114542320726117,0.0
-0.45563051969883983,-1.6114542320726117,0.0
-0.45563051969883983,-1.6114542320726117,0.0
-0.45563051969883983,-1.6114542320726117,0.0
0.40651977438969494,2.145605692581927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.028584590210593903,0.46234768506830537,0.0
-0.028584590210593903,0.46234768506830537,0.0
-0.028584590210593903,0.46234768506830537,0.0
-0.028584590210593903,0.46234768506830537,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.05859743289416922,0.3328014701300652,0.0
0.05859743289416922,0.3328014701300652,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.3578602813502666,1.4607770748664248,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
0.37676625740075675,1.5588719775624935,0.0
0.37676625740075675,1.5588719775624935,0.0
-0.12259736743220231,-0.21430421515273343,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
0.20528648997680868,1.3767226852306926,0.0
0.20528648997680868,1.3767226852306926,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.3386949796051388,-1.1542667319914184,0.0
-0.3386949796051388,-1.1542667319914184,0.0
-0.3386949796051388,-1.1542667319914184,0.0
0.2554337800344384,1.6799514032956213,0.0
0.4555345564113004,2.325151991274489,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
0.3088454993286608,1.2812307761738622,0.0
0.3088454993286608,1.2812307761738622,0.0
0.3088454993286608,1.2812307761738622,0.0
0.009582650872563696,0.153255171437503,0.0
0.009582650872563696,0.153255171437503,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
0.20641899801283287,1.5004051046030586,0.0
0.009582650872563696,0.153255171437503,0.0
0.009582650872563696,0.153255171437503,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.3074536655979995,-0.9491329166225586,0.0
-0.1073528892211376,-0.30393232864369063,0.0
-0.1073528892211376,-0.30393232864369063,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.12259736743220231,-0.21430421515273343,0.0
0.024091689650437023,0.8296169999478935,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.12259736743220231,-0.21430421515273343,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.09097590297404846,-0.2698780227622807,0.0
0.10725692593359777,1.017630087845568,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.024446978632614143,0.32433468092495327,0.0
-0.06309033345432627,0.9591632148861334,0.0
-0.06309033345432627,0.9591632148861334,0.0
-0.06309033345432627,0.9591632148861334,0.0
0.13701044292253586,1.604363802865002,0.0
0.1711360357152532,1.3682558960255797,0.0
-0.5387957559820007,-1.7994673199702862,0.0
-0.5387957559820007,-1.7994673199702862,0.0
-0.5387957559820007,-1.7994673199702862,0.0
0.024091689650437023,0.8296169999478935,0.0
0.2241924660272991,1.4748175879267615,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.18002587354802738,0.50197571480494,0.0
-0.18002587354802738,0.50197571480494,0.0
-0.18002587354802738,0.50197571480494,0.0
-0.18002587354802738,0.50197571480494,0.0
-0.12661415425380484,0.10325508768318084,0.0
-0.12661415425380484,0.10325508768318084,0.0
-0.12661415425380484,0.10325508768318084,0.0
-0.12661415425380484,0.10325508768318084,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.009678614160103429,0.5604425877643745,0.0
19.331181808199446,-2.508897777788666,1.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
0.02007490282883468,1.147176302783808,0.0
0.02007490282883468,1.147176302783808,0.0
0.02007490282883468,1.147176302783808,0.0
0.02007490282883468,1.147176302783808,0.0
-0.003583299476449656,2.1326306449250008,0.0
-0.003583299476449656,2.1326306449250008,0.0
-0.003583299476449656,2.1326306449250008,0.0
-0.003583299476449656,2.1326306449250008,0.0
-0.003583299476449656,2.1326306449250008,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.12259736743220231,-0.21430421515273343,0.0
