PC1,PC2,Deceduto,TipoVeicolo
-0.4525632088076048,0.684809542736261,0.0,Motociclo
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
1.2240404671845508,-0.9368147093257437,0.0,Autovettura
1.2240404671845508,-0.9368147093257437,0.0,Autovettura
1.2240404671845508,-0.9368147093257437,0.0,Autovettura
1.2240404671845508,-0.9368147093257437,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
2.5843704494076465,-0.13962540646315863,0.0,Motociclo
2.5843704494076465,-0.13962540646315863,0.0,Motociclo
2.5843704494076465,-0.13962540646315863,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.9167935000540892,-0.2568939318140888,0.0,Autovettura
-0.9167935000540892,-0.2568939318140888,0.0,Autovettura
-0.9167935000540892,-0.2568939318140888,0.0,Autocarro
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autocarro
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Motociclo
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
-0.020693809077478073,-0.40140810350185374,0.0,Autovettura
-0.020693809077478073,-0.40140810350185374,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Motociclo
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Motociclo
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autocarro
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
2.120140158161162,-1.0813288810135089,0.0,Autovettura
1.4958033876907217,-1.9825052641751426,0.0,Motociclo
1.4958033876907217,-1.9825052641751426,0.0,Motociclo
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Motociclo
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autocarro
-1.524949824766351,-0.14410975458148992,0.0,Autocarro
-1.524949824766351,-0.14410975458148992,0.0,Autocarro
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
2.120140158161162,-1.0813288810135089,0.0,Autovettura
2.120140158161162,-1.0813288810135089,0.0,Motociclo
0.891586327657312,0.46803828520461377,0.0,Motociclo
0.891586327657312,0.46803828520461377,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Motociclo
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Motociclo
1.4958033876907217,-1.9825052641751426,0.0,Autovettura
1.4958033876907217,-1.9825052641751426,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.348662899784216,0.8293237144240255,0.0,Autovettura
-1.348662899784216,0.8293237144240255,0.0,Autovettura
-1.348662899784216,0.8293237144240255,0.0,Autovettura
-1.348662899784216,0.8293237144240255,0.0,Autovettura
-1.348662899784216,0.8293237144240255,0.0,Autovettura
-1.5087693790081724,0.8698508058127429,0.0,Autovettura
-1.5087693790081724,0.8698508058127429,0.0,Autovettura
-1.5087693790081724,0.8698508058127429,0.0,Autovettura
-1.5087693790081724,0.8698508058127429,0.0,Autovettura
-1.5087693790081724,0.8698508058127429,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.348662899784216,0.8293237144240255,0.0,Autovettura
-1.348662899784216,0.8293237144240255,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
2.7505975191712664,-0.8420519037283378,0.0,Autovettura
2.7505975191712664,-0.8420519037283378,0.0,Autovettura
2.7505975191712664,-0.8420519037283378,0.0,Autovettura
2.7505975191712664,-0.8420519037283378,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autocarro
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-1.9729996702546564,-0.07185266873760762,0.0,Autovettura
-2.4210495157429626,0.0004044171062749264,0.0,Autovettura
-2.4210495157429626,0.0004044171062749264,0.0,Autovettura
-2.4210495157429626,0.0004044171062749264,0.0,Autovettura
-2.4210495157429626,0.0004044171062749264,0.0,Autovettura
-2.4210495157429626,0.0004044171062749264,0.0,Autovettura
-2.4210495157429626,0.0004044171062749264,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autocarro
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autocarro
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Motociclo
0.2834300029450505,0.5808224624372131,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
-2.4210495157429626,0.0004044171062749264,0.0,Autovettura
-2.4210495157429626,0.0004044171062749264,0.0,Autovettura
-2.4210495157429626,0.0004044171062749264,0.0,Autovettura
-2.4210495157429626,0.0004044171062749264,0.0,Autovettura
-2.4210495157429626,0.0004044171062749264,0.0,Autovettura
-2.4210495157429626,0.0004044171062749264,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Motociclo
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
-1.989180116012835,-1.0858132291318396,0.0,Autovettura
-1.989180116012835,-1.0858132291318396,0.0,Autovettura
-1.989180116012835,-1.0858132291318396,0.0,Autovettura
-1.989180116012835,-1.0858132291318396,0.0,Autovettura
1.4958033876907217,-1.9825052641751426,0.0,Autovettura
1.4958033876907217,-1.9825052641751426,0.0,Autovettura
1.9700935341557217,0.6350581766459024,0.0,Autocarro
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Motociclo
-1.0607195335198665,0.7975937199688604,0.0,Autovettura
-1.0607195335198665,0.7975937199688604,0.0,Autovettura
-1.0607195335198665,0.7975937199688604,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Motociclo
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autocarro
-0.6288501337897396,-0.2886239262692548,0.0,Autocarro
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
0.5935831061744471,-1.176091686610915,0.0,Autovettura
0.5935831061744471,-1.176091686610915,0.0,Motociclo
0.5935831061744471,-1.176091686610915,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Motociclo
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
2.120140158161162,-1.0813288810135089,0.0,Autovettura
1.4958033876907217,-1.9825052641751426,0.0,Motociclo
2.5843704494076465,-0.13962540646315863,0.0,Autovettura
2.5843704494076465,-0.13962540646315863,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autocarro
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Motociclo
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Motociclo
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autocarro
-0.4525632088076048,0.684809542736261,0.0,Autocarro
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-1.989180116012835,-1.0858132291318396,0.0,Autovettura
-1.3648433455423952,-0.18463684597020588,0.0,Autovettura
-1.989180116012835,-1.0858132291318396,0.0,Autovettura
-1.3648433455423952,-0.18463684597020588,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
1.3457567636852812,-0.2661182065157307,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Autocarro
0.9077667734154911,1.4819988455988464,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Motociclo
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Motociclo
1.5220436886674162,0.7073152624897848,0.0,Autovettura
1.0477535422024165,-1.9102481783312601,0.0,Autovettura
1.0477535422024165,-1.9102481783312601,0.0,Autovettura
1.0477535422024165,-1.9102481783312601,0.0,Autocarro
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Motociclo
1.0578133974209318,-0.23438821206056515,0.0,Autocarro
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Motociclo
-0.4525632088076048,0.684809542736261,0.0,Motociclo
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Motociclo
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Motociclo
1.5220436886674162,0.7073152624897848,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Autovettura
-2.404869069984784,1.0143649775005077,0.0,Autovettura
-2.404869069984784,1.0143649775005077,0.0,Autocarro
-2.404869069984784,1.0143649775005077,0.0,Autocarro
-2.404869069984784,1.0143649775005077,0.0,Autocarro
-2.404869069984784,1.0143649775005077,0.0,Autocarro
-2.404869069984784,1.0143649775005077,0.0,Autocarro
-2.404869069984784,1.0143649775005077,0.0,Autocarro
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Motociclo
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-0.9006130542959108,0.7570666285801433,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.3457567636852812,-0.2661182065157307,0.0,Autovettura
1.9700935341557217,0.6350581766459024,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.5997036967141105,-1.8379910924873772,0.0,Autovettura
